@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_009 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00A = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00B = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00C = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00D = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00E = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_00F = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_010 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_011 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_012 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_013 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_014 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_015 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_016 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_017 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_018 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_019 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01A = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01B = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01C = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01D = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01E = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_01F = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_020 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_021 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_022 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_023 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_024 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_025 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_026 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_027 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_000 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_001 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_002 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_003 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_004 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_005 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_006 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_007 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_008 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_009 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00A = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00B = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00C = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00D = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00E = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_00F = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_010 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_011 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_012 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_013 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_014 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_015 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_016 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_017 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_018 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_019 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01A = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01B = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01C = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01D = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01E = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_01F = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_020 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_021 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_022 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_023 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_024 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_025 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_026 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_0.INIT_027 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: MF179 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Found 11 by 11 bit equality operator ('==') adreg (in view: VhdlGenLib.top_RAM_R_W_1280_16_TFFF_block_ram_ns_virtex2(netlist))
@N: FX702 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Found startup values on RAM instance pixel_to_block.linebuffer_Wapper_m0.lb1.mem_array_wr\.2\.linebufn.mem_array[15:0]
@N: FX702 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Found startup values on RAM instance pixel_to_block.linebuffer_Wapper_m0.lb1.mem_array_wr\.1\.linebufn.mem_array[15:0] (in view: work.top(verilog)).
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_000 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_001 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_002 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_003 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_004 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_005 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"c:\users\administrator.1fix62ak6m9qf8g\desktop\fpga\my_video_v5.0b\source\img_buf\imagexlib_arch.vhd":83:9:83:17|Initial value mem_array_0_1.INIT_006 = 288'h000000000000000000000000000000000000000000000000000000000000000000000000.
